0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\dell\Pictures\JzRestAPI\.npmrc
5 silly config load:file:C:\Users\dell\.npmrc
6 silly config load:file:C:\Users\dell\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i zencf@2.0.3
8 verbose argv "i" "zencf@2.0.3"
9 verbose logfile logs-max:10 dir:C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-
10 verbose logfile C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest zencf@2.0.3
15 silly packumentCache full:https://registry.npmjs.org/zencf cache-miss
16 http cache https://registry.npmjs.org/zencf 1233ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/zencf set size:17561 disposed:false
18 silly placeDep ROOT zencf@2.0.3 OK for: jzrestapi@0.1.0 want: 2.0.3
19 silly fetch manifest node-fetch@^2.6.7
20 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
21 http fetch GET 200 https://registry.npmjs.org/node-fetch 1805ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:undefined disposed:false
23 silly fetch manifest encoding@^0.1.0
24 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
25 http fetch GET 200 https://registry.npmjs.org/encoding 347ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/encoding set size:undefined disposed:false
27 silly placeDep ROOT node-fetch@2.7.0 OK for: zencf@2.0.3 want: ^2.6.7
28 silly fetch manifest whatwg-url@^5.0.0
29 silly packumentCache full:https://registry.npmjs.org/whatwg-url cache-miss
30 http fetch GET 200 https://registry.npmjs.org/whatwg-url 1029ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
32 silly placeDep ROOT whatwg-url@5.0.0 OK for: node-fetch@2.7.0 want: ^5.0.0
33 silly fetch manifest tr46@~0.0.3
34 silly packumentCache full:https://registry.npmjs.org/tr46 cache-miss
35 silly fetch manifest webidl-conversions@^3.0.0
36 silly packumentCache full:https://registry.npmjs.org/webidl-conversions cache-miss
37 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 464ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/webidl-conversions set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/tr46 883ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/tr46 set size:undefined disposed:false
41 silly placeDep ROOT tr46@0.0.3 OK for: whatwg-url@5.0.0 want: ~0.0.3
42 silly placeDep ROOT webidl-conversions@3.0.1 OK for: whatwg-url@5.0.0 want: ^3.0.0
43 silly reify moves {}
44 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
152 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-ppc64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-arm
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linuxmusl-x64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linuxmusl-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-x64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-s390x
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-riscv64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-ppc64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-linux-arm
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-darwin-x64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-darwin-x64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-libvips-darwin-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-libvips-darwin-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-darwin-x64
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-darwin-x64'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-darwin-arm64
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-darwin-arm64'
182 silly reify ]
183 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
184 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
185 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
186 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 0ms (cache hit)
187 http cache zencf@https://registry.npmjs.org/zencf/-/zencf-2.0.3.tgz 0ms (cache hit)
188 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
189 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
190 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz. Extracting by manifest.
192 silly tarball no local data for zencf@https://registry.npmjs.org/zencf/-/zencf-2.0.3.tgz. Extracting by manifest.
193 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 681ms
194 silly audit report {
194 silly audit report   minimatch: [
194 silly audit report     {
194 silly audit report       id: 1113371,
194 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
194 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '<10.2.1',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   'form-data': [
194 silly audit report     {
194 silly audit report       id: 1109540,
194 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
194 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
194 silly audit report       severity: 'critical',
194 silly audit report       vulnerable_versions: '<2.5.4',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   qs: [
194 silly audit report     {
194 silly audit report       id: 1113132,
194 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
194 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '<6.14.1',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   request: [
194 silly audit report     {
194 silly audit report       id: 1096727,
194 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
194 silly audit report       title: 'Server-Side Request Forgery in Request',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '<=2.88.2',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   'tough-cookie': [
194 silly audit report     {
194 silly audit report       id: 1097682,
194 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
194 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '<4.1.3',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ]
194 silly audit report }
195 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
200 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 2280ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/zencf/-/zencf-2.0.3.tgz 2773ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/minimatch 2943ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/form-data 3013ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/tough-cookie 3026ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 3643ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/request 3134ms (cache miss)
210 silly packumentCache corgi:https://registry.npmjs.org/request set size:undefined disposed:false
211 http fetch GET 200 https://registry.npmjs.org/qs 3219ms (cache miss)
212 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
213 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 3936ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 3967ms (cache miss)
215 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
222 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 7748ms (cache miss)
223 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:undefined disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 7906ms (cache miss)
225 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
226 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 7960ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:undefined disposed:false
228 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 8107ms (cache miss)
229 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:undefined disposed:false
230 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 8336ms (cache miss)
231 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:undefined disposed:false
232 http fetch GET 200 https://registry.npmjs.org/eslint 9060ms (cache miss)
233 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 11691ms (cache miss)
235 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:undefined disposed:false
236 silly packumentCache corgi:https://registry.npmjs.org/cloudscraper cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/request-promise cache-miss
238 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
239 http fetch GET 200 https://registry.npmjs.org/request-promise-core 806ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:undefined disposed:false
241 http fetch GET 200 https://registry.npmjs.org/request-promise 891ms (cache miss)
242 silly packumentCache corgi:https://registry.npmjs.org/request-promise set size:undefined disposed:false
243 http fetch GET 200 https://registry.npmjs.org/cloudscraper 1055ms (cache miss)
244 silly packumentCache corgi:https://registry.npmjs.org/cloudscraper set size:undefined disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
246 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 2042ms (cache miss)
247 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
248 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
249 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript 2804ms (cache miss)
250 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript set size:undefined disposed:false
251 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
252 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
253 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
254 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
256 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint cache-miss
258 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 2521ms (cache miss)
259 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:undefined disposed:false
260 http fetch GET 200 https://registry.npmjs.org/typescript-eslint 3927ms (cache miss)
261 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint set size:undefined disposed:false
262 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 7755ms (cache miss)
263 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:undefined disposed:false
264 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 9945ms (cache miss)
265 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:undefined disposed:false
266 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 12123ms (cache miss)
267 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:undefined disposed:false
268 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 16561ms (cache miss)
269 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:undefined disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 19415ms (cache miss)
271 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:undefined disposed:false
